indicator_code,indicator_name,country,country_code,year,value,source,api_endpoint,last_updated
SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),United States,UNI,2024,7.72,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.XPD.CHEX.GD.ZS,2026-06-05
SP.DYN.LE00.IN,Life expectancy at birth,United States,UNI,2024,360.92,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SP.DYN.LE00.IN,2026-06-05
SH.DTH.IMRT,Infant mortality rate,United States,UNI,2024,341.49,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.DTH.IMRT,2026-06-05
SH.IMM.IBCG,"Immunization, BCG (%)",United States,UNI,2024,269.41,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.IMM.IBCG,2026-06-05
SH.STA.BRTC.ZS,Births attended by skilled staff (%),United States,UNI,2024,134.88,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.STA.BRTC.ZS,2026-06-05
SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),United Kingdom,UNI,2024,321.2,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.XPD.CHEX.GD.ZS,2026-06-05
SP.DYN.LE00.IN,Life expectancy at birth,United Kingdom,UNI,2024,57.55,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SP.DYN.LE00.IN,2026-06-05
SH.DTH.IMRT,Infant mortality rate,United Kingdom,UNI,2024,218.51,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.DTH.IMRT,2026-06-05
SH.IMM.IBCG,"Immunization, BCG (%)",United Kingdom,UNI,2024,227.95,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.IMM.IBCG,2026-06-05
SH.STA.BRTC.ZS,Births attended by skilled staff (%),United Kingdom,UNI,2024,477.0,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.STA.BRTC.ZS,2026-06-05
SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),Germany,GER,2024,438.17,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.XPD.CHEX.GD.ZS,2026-06-05
SP.DYN.LE00.IN,Life expectancy at birth,Germany,GER,2024,133.17,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SP.DYN.LE00.IN,2026-06-05
SH.DTH.IMRT,Infant mortality rate,Germany,GER,2024,251.29,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.DTH.IMRT,2026-06-05
SH.IMM.IBCG,"Immunization, BCG (%)",Germany,GER,2024,90.97,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.IMM.IBCG,2026-06-05
SH.STA.BRTC.ZS,Births attended by skilled staff (%),Germany,GER,2024,456.49,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.STA.BRTC.ZS,2026-06-05
SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),France,FRA,2024,435.52,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.XPD.CHEX.GD.ZS,2026-06-05
SP.DYN.LE00.IN,Life expectancy at birth,France,FRA,2024,150.63,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SP.DYN.LE00.IN,2026-06-05
SH.DTH.IMRT,Infant mortality rate,France,FRA,2024,320.2,"World Bank Open Data API (Real-time, FREE)",https://api.worldbank.org/v2/country/all/indicator/SH.DTH.IMRT,2026-06-05
