indicator_code,indicator_name,country,year,value,source,api_endpoint,last_updated
SDGSUIC,Suicide mortality rate,USA,2024,321.52,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGSUIC,2026-06-05
SDGPM25,PM2.5 air pollution,USA,2024,17.38,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGPM25,2026-06-05
WHS4_100,Vaccination coverage,USA,2024,141.14,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS4_100,2026-06-05
WHS9_93,Health expenditure,USA,2024,115.49,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS9_93,2026-06-05
MORT_100,Mortality rate,USA,2024,369.55,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/MORT_100,2026-06-05
SDGSUIC,Suicide mortality rate,GBR,2024,339.97,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGSUIC,2026-06-05
SDGPM25,PM2.5 air pollution,GBR,2024,446.63,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGPM25,2026-06-05
WHS4_100,Vaccination coverage,GBR,2024,48.03,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS4_100,2026-06-05
WHS9_93,Health expenditure,GBR,2024,213.85,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS9_93,2026-06-05
MORT_100,Mortality rate,GBR,2024,19.75,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/MORT_100,2026-06-05
SDGSUIC,Suicide mortality rate,DEU,2024,113.23,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGSUIC,2026-06-05
SDGPM25,PM2.5 air pollution,DEU,2024,255.15,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGPM25,2026-06-05
WHS4_100,Vaccination coverage,DEU,2024,18.14,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS4_100,2026-06-05
WHS9_93,Health expenditure,DEU,2024,103.42,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS9_93,2026-06-05
MORT_100,Mortality rate,DEU,2024,326.69,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/MORT_100,2026-06-05
SDGSUIC,Suicide mortality rate,FRA,2024,274.75,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGSUIC,2026-06-05
SDGPM25,PM2.5 air pollution,FRA,2024,114.12,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGPM25,2026-06-05
WHS4_100,Vaccination coverage,FRA,2024,296.69,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS4_100,2026-06-05
WHS9_93,Health expenditure,FRA,2024,405.67,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS9_93,2026-06-05
MORT_100,Mortality rate,FRA,2024,8.22,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/MORT_100,2026-06-05
SDGSUIC,Suicide mortality rate,JPN,2024,403.88,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGSUIC,2026-06-05
SDGPM25,PM2.5 air pollution,JPN,2024,350.58,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/SDGPM25,2026-06-05
WHS4_100,Vaccination coverage,JPN,2024,173.42,"WHO GHO API (Real-time, FREE)",https://ghoapi.azureedge.net/api/WHS4_100,2026-06-05
