event_id,date_received,device_name,manufacturer,event_type,report_source,report_date,source,api_endpoint,last_updated
MDR-6801971,2022-07-23,Ophthalmic Device 181,Baxter,Death,User Facility,2022-08-12,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7598940,2019-07-12,Surgical Device 813,GE Healthcare,Near Miss,Voluntary,2019-08-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7273103,2020-05-12,Implantable Device 205,Medtronic,Injury,Manufacturer,2020-06-08,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3327577,2019-02-12,Radiology Device 430,Philips Healthcare,Injury,Manufacturer,2019-02-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7188771,2021-02-21,IVD Device 105,Medtronic,Death,Manufacturer,2021-02-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6105140,2019-07-16,Radiology Device 370,Siemens Healthineers,Near Miss,User Facility,2019-08-08,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3311285,2020-11-28,Implantable Device 571,Johnson & Johnson,Injury,User Facility,2020-12-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7933921,2020-08-29,General Hospital Device 784,Johnson & Johnson,Injury,Voluntary,2020-09-14,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5706707,2024-06-30,Dental Device 891,GE Healthcare,Injury,Manufacturer,2024-07-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2389057,2022-04-28,Dental Device 671,Boston Scientific,Injury,Voluntary,2022-05-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9298107,2019-11-04,Cardiovascular Device 317,Medtronic,Injury,User Facility,2019-12-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4152731,2023-04-27,General Hospital Device 207,Siemens Healthineers,Injury,Voluntary,2023-05-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9622269,2024-12-01,Dental Device 878,Stryker,Near Miss,Voluntary,2024-12-06,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2772688,2024-08-28,Orthopedic Device 324,Siemens Healthineers,Near Miss,User Facility,2024-09-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9614497,2025-12-16,Neurological Device 898,Philips Healthcare,Injury,Manufacturer,2025-12-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3754757,2023-09-29,Surgical Device 990,Becton Dickinson,Malfunction,Manufacturer,2023-10-14,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2848835,2020-03-14,Neurological Device 116,GE Healthcare,Injury,User Facility,2020-03-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9906779,2024-05-04,General Hospital Device 460,Stryker,Malfunction,Voluntary,2024-05-07,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8238926,2022-12-22,Neurological Device 254,Philips Healthcare,Near Miss,Voluntary,2023-01-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8404466,2019-08-06,Surgical Device 478,Johnson & Johnson,Malfunction,Voluntary,2019-08-19,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4253632,2023-09-27,Surgical Device 293,Philips Healthcare,Injury,Voluntary,2023-10-06,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9281506,2024-12-09,IVD Device 543,Johnson & Johnson,Malfunction,Voluntary,2024-12-17,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4683937,2020-03-30,Radiology Device 154,Medtronic,Death,Manufacturer,2020-04-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2695035,2024-12-19,Surgical Device 331,Becton Dickinson,Near Miss,User Facility,2025-01-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4689113,2020-02-19,Surgical Device 607,Boston Scientific,Injury,Manufacturer,2020-03-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5831713,2026-02-21,Implantable Device 394,Medtronic,Malfunction,Manufacturer,2026-03-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8998677,2025-12-23,Surgical Device 973,Boston Scientific,Injury,User Facility,2026-01-14,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3795846,2019-10-12,Orthopedic Device 440,GE Healthcare,Injury,Manufacturer,2019-11-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8179349,2024-04-27,Dental Device 121,Abbott,Death,Manufacturer,2024-05-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6907989,2019-02-09,General Hospital Device 697,Medtronic,Near Miss,Manufacturer,2019-02-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1757936,2020-03-24,Cardiovascular Device 680,Stryker,Injury,Voluntary,2020-04-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3459253,2020-11-16,Radiology Device 202,Stryker,Death,User Facility,2020-12-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5317440,2022-12-07,General Hospital Device 359,Siemens Healthineers,Near Miss,Manufacturer,2023-01-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6052190,2022-12-15,Dental Device 630,Becton Dickinson,Near Miss,Manufacturer,2022-12-24,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1347746,2024-10-28,Orthopedic Device 520,Boston Scientific,Injury,User Facility,2024-11-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5099811,2019-05-07,Implantable Device 858,Philips Healthcare,Death,Manufacturer,2019-05-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4252130,2020-01-01,Ophthalmic Device 754,Johnson & Johnson,Death,Voluntary,2020-01-23,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8537488,2025-02-09,IVD Device 279,Stryker,Death,User Facility,2025-02-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8001036,2025-08-10,Surgical Device 416,Boston Scientific,Malfunction,Voluntary,2025-08-27,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3062947,2022-11-07,Ophthalmic Device 914,GE Healthcare,Death,User Facility,2022-11-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9370606,2019-02-04,Orthopedic Device 577,Abbott,Death,Voluntary,2019-02-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6094327,2020-10-28,General Hospital Device 395,Johnson & Johnson,Death,Manufacturer,2020-11-12,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4646113,2019-06-17,Surgical Device 945,Becton Dickinson,Malfunction,Manufacturer,2019-07-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1085400,2022-06-06,Ophthalmic Device 460,Medtronic,Malfunction,User Facility,2022-06-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5752407,2022-12-05,IVD Device 781,Baxter,Injury,Manufacturer,2022-12-28,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3393173,2022-01-13,Neurological Device 542,Becton Dickinson,Malfunction,User Facility,2022-01-21,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8938605,2019-05-12,Dental Device 354,Philips Healthcare,Near Miss,User Facility,2019-06-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5383230,2020-02-06,Surgical Device 711,Stryker,Injury,Voluntary,2020-02-20,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3334991,2022-08-13,Neurological Device 356,Abbott,Near Miss,Voluntary,2022-08-20,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6116985,2022-05-18,Radiology Device 404,Becton Dickinson,Near Miss,Voluntary,2022-05-24,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
